,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,time_signature,popularity,release_date,length,artist
0,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),1,7fqjqOu4HKTN2yP6aV8lpQ,DDU-DU DDU-DU - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,spotify:track:7fqjqOu4HKTN2yP6aV8lpQ,0.0496,0.579,0.937,1.64e-06,0.356,-4.719,0.119,139.943,0.422,4,54,2020-05-14,207013,BLACKPINK
1,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),2,3F7VrA3ttl6i6Z4b2KJ9YR,FOREVER YOUNG - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,spotify:track:3F7VrA3ttl6i6Z4b2KJ9YR,0.0955,0.358,0.931,0.0,0.388,-4.643,0.211,114.654,0.479,4,52,2020-05-14,255146,BLACKPINK
2,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),3,7pt16OMGqeqivEeI1PzkfC,STAY - Remix / JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,spotify:track:7pt16OMGqeqivEeI1PzkfC,0.29,0.563,0.732,0.0,0.394,-5.943,0.0412,88.005,0.514,4,50,2020-05-14,224493,BLACKPINK
3,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),4,3iC3qlIi0KqATuA86pRGcZ,WHISTLE - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,spotify:track:3iC3qlIi0KqATuA86pRGcZ,0.0127,0.697,0.873,0.0,0.535,-5.638,0.081,103.02,0.611,4,50,2020-05-14,214986,BLACKPINK
4,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),5,60IHvjpylI1IZHVSZnQSKJ,Kill This Love - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,spotify:track:60IHvjpylI1IZHVSZnQSKJ,0.218,0.62,0.898,5.27e-05,0.113,-5.424,0.287,132.03,0.409,4,51,2020-05-14,204000,BLACKPINK
5,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),6,3u6Knotm44XwggprlvmPtW,Don’t Know What To Do - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,spotify:track:3u6Knotm44XwggprlvmPtW,0.0484,0.59,0.76,0.0,0.927,-6.226,0.0932,129.917,0.383,4,49,2020-05-14,203266,BLACKPINK
6,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),7,5IKRga8drUYZ5IqON5xXbx,REALLY - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,spotify:track:5IKRga8drUYZ5IqON5xXbx,0.0767,0.584,0.955,0.0,0.555,-4.182,0.0691,142.073,0.793,4,48,2020-05-14,206720,BLACKPINK
7,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),8,06WghRVH4Yyvu4mtDJ0bfU,SEE U LATER - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,spotify:track:06WghRVH4Yyvu4mtDJ0bfU,0.0614,0.685,0.93,0.0,0.304,-5.265,0.0839,106.976,0.624,4,47,2020-05-14,195986,BLACKPINK
8,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),9,614TWJTbiXsJCPxMpnKi0L,PLAYING WITH FIRE - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,spotify:track:614TWJTbiXsJCPxMpnKi0L,0.113,0.611,0.871,0.0,0.64,-5.24,0.0538,97.0,0.645,4,48,2020-05-14,197573,BLACKPINK
9,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),10,3oZWZlxfXuUbbUPndAfmRR,Kick It - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,spotify:track:3oZWZlxfXuUbbUPndAfmRR,0.133,0.648,0.819,0.0,0.359,-5.435,0.0492,125.123,0.443,4,47,2020-05-14,193920,BLACKPINK
10,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),11,2u8Msh7gewUrmJ74K8HZNq,BOOMBAYAH - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,spotify:track:2u8Msh7gewUrmJ74K8HZNq,0.0228,0.611,0.906,0.0,0.594,-4.977,0.117,124.972,0.468,4,48,2020-05-14,243693,BLACKPINK
11,BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME- (Live),12,1hPIpoUwxbXBp5fGMSDcXx,AS IF IT’S YOUR LAST - JP Ver./ BLACKPINK 2019-2020 WORLD TOUR IN YOUR AREA -TOKYO DOME-,spotify:track:1hPIpoUwxbXBp5fGMSDcXx,0.153,0.597,0.943,0.0,0.328,-3.971,0.137,125.044,0.586,4,47,2020-05-14,223573,BLACKPINK
14,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL (Live),3,6zlLFk0ZjBkA80p6xcZ8Ac,STAY (Remix Version) - Live,spotify:track:6zlLFk0ZjBkA80p6xcZ8Ac,0.276,0.564,0.776,0.0,0.332,-4.999,0.0457,87.952,0.456,4,43,2019-08-30,222961,BLACKPINK
18,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL (Live),7,3mGle2Kpzw3E6G0g0T79QN,Really (Reggae Version) - Live,spotify:track:3mGle2Kpzw3E6G0g0T79QN,0.132,0.635,0.908,0.0,0.435,-4.433,0.117,141.99,0.77,4,43,2019-08-30,210816,BLACKPINK
23,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL (Live),12,6w5egqwHmhrBJsw8soFcuU,WHISTLE (Remix Version) - Live,spotify:track:6w5egqwHmhrBJsw8soFcuU,0.14,0.681,0.923,0.0,0.409,-3.781,0.0935,112.952,0.532,4,42,2019-08-30,194341,BLACKPINK
24,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL (Live),13,1b7PAugOHr8ZjD1Dbj8fON,DDU DDU-DU (Remix Version) - Live,spotify:track:1b7PAugOHr8ZjD1Dbj8fON,0.0413,0.58,0.896,0.0,0.449,-3.411,0.131,139.973,0.379,4,44,2019-08-30,207169,BLACKPINK
26,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,1,69Bi7veKMrb2mRq00HkRyO,DDU-DU DDU-DU - Live,spotify:track:69Bi7veKMrb2mRq00HkRyO,0.0184,0.55,0.901,5.07e-06,0.368,-4.635,0.228,139.916,0.359,4,58,2019-08-30,210268,BLACKPINK
27,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,2,2KbDqDFhB41oENnpdBLl2x,Forever Young - Live,spotify:track:2KbDqDFhB41oENnpdBLl2x,0.0675,0.501,0.929,0.0,0.476,-4.592,0.101,109.612,0.371,4,48,2019-08-30,257434,BLACKPINK
28,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,3,1ULCr3veBCQax14sdKx8Zz,STAY - Live - Remix,spotify:track:1ULCr3veBCQax14sdKx8Zz,0.276,0.564,0.776,0.0,0.332,-4.999,0.0457,87.952,0.456,4,46,2019-08-30,222961,BLACKPINK
29,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,4,4unZivWgVEuHSwS3yEzhca,WHISTLE - Live,spotify:track:4unZivWgVEuHSwS3yEzhca,0.0319,0.714,0.813,0.0,0.68,-5.183,0.0849,103.019,0.511,4,45,2019-08-30,218256,BLACKPINK
30,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,5,4PIPs68SEeyJbKvzYtZs1c,YOU & I + ONLY LOOK AT ME - Live,spotify:track:4PIPs68SEeyJbKvzYtZs1c,0.469,0.331,0.6,0.0,0.473,-6.17,0.051,139.78,0.208,4,49,2019-08-30,190991,BLACKPINK
31,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,6,76bx2vIjdLTLyYG1tUdjdM,SOLO - Live,spotify:track:76bx2vIjdLTLyYG1tUdjdM,0.0872,0.593,0.682,0.0,0.86,-6.755,0.287,95.218,0.239,4,48,2019-08-30,182867,BLACKPINK
32,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,7,4ODurxj27GoF8giSpGpFb4,Really - Live - Reggae,spotify:track:4ODurxj27GoF8giSpGpFb4,0.132,0.635,0.908,0.0,0.435,-4.433,0.117,141.99,0.77,4,46,2019-08-30,210816,BLACKPINK
33,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,8,6Reeb3rf94FjBZXXvX8oKH,See U Later - Live,spotify:track:6Reeb3rf94FjBZXXvX8oKH,0.00924,0.71,0.914,1.44e-05,0.358,-5.421,0.1,107.024,0.494,4,45,2019-08-30,303275,BLACKPINK
34,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,9,0qSKlbDqG0kl05xzmypfht,PLAYING WITH FIRE - Live,spotify:track:0qSKlbDqG0kl05xzmypfht,0.0476,0.607,0.77,0.0,0.69,-4.842,0.0463,97.083,0.462,4,45,2019-08-30,199033,BLACKPINK
35,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,10,6VYBZAx5gthgG13v5EmqF1,BOOMBAYAH - Live,spotify:track:6VYBZAx5gthgG13v5EmqF1,0.0786,0.613,0.863,0.0,0.342,-4.388,0.0826,124.922,0.409,4,45,2019-08-30,247735,BLACKPINK
36,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,11,6dQm3qZcTwbHETRI09g0lW,As If It's Your Last - Live,spotify:track:6dQm3qZcTwbHETRI09g0lW,0.19,0.643,0.918,0.0,0.592,-3.866,0.107,125.0,0.428,4,45,2019-08-30,224629,BLACKPINK
37,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,12,7tKRoZAgyJ3onTmtLTrHpR,WHISTLE - Live - Remix,spotify:track:7tKRoZAgyJ3onTmtLTrHpR,0.14,0.681,0.923,0.0,0.409,-3.781,0.0935,112.952,0.532,4,45,2019-08-30,194341,BLACKPINK
38,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,13,0U9QYwRpAx6zNaOzfqka3h,DDU-DU DDU-DU - Live - Remix,spotify:track:0U9QYwRpAx6zNaOzfqka3h,0.0413,0.58,0.896,0.0,0.449,-3.411,0.131,139.973,0.379,4,45,2019-08-30,207169,BLACKPINK
39,BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL - Live,14,2m2FYNpmv0zTbrLJytR6N9,STAY - Live,spotify:track:2m2FYNpmv0zTbrLJytR6N9,0.594,0.342,0.39,0.0,0.966,-8.777,0.0477,175.027,0.489,4,44,2019-08-30,261940,BLACKPINK
40,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",1,6PDvHZDWtGSVr8LXN3stsH,"DDU-DU DDU-DU - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:6PDvHZDWtGSVr8LXN3stsH,0.0918,0.571,0.849,4.46e-06,0.936,-8.306,0.143,139.937,0.39,4,44,2019-03-13,227500,BLACKPINK
41,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",2,32ssBfmhrG6qbEapVNwAOm,"FOREVER YOUNG - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:32ssBfmhrG6qbEapVNwAOm,0.0412,0.588,0.897,0.0,0.708,-6.947,0.0821,109.838,0.379,4,43,2019-03-13,235500,BLACKPINK
42,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",3,3QuzFJUtG9H4RoEv5J9mCP,"WHISTLE - Acoustic Ver. BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:3QuzFJUtG9H4RoEv5J9mCP,0.655,0.729,0.512,0.0,0.695,-9.975,0.0527,102.935,0.663,4,42,2019-03-13,213933,BLACKPINK
43,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",4,5x9VzjchhXQfDBZcnO5xPM,"STAY - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:5x9VzjchhXQfDBZcnO5xPM,0.245,0.551,0.407,0.0,0.298,-8.613,0.0306,88.099,0.507,4,42,2019-03-13,235066,BLACKPINK
44,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",5,7Iv6YcXoLNhTPYhHqtyNUy,"LET IT BE〜 YOU&I〜 ONLY LOOK AT ME / ROSÉ - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:7Iv6YcXoLNhTPYhHqtyNUy,0.837,0.359,0.29,0.0,0.507,-11.105,0.038,137.304,0.226,4,58,2019-03-13,296033,BLACKPINK
45,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",6,1sIKkwYIffUw0vLU8RsWIR,"雪の華 / JISOO - LIVE BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:1sIKkwYIffUw0vLU8RsWIR,0.456,0.267,0.312,0.0,0.31,-11.951,0.0314,142.572,0.327,4,52,2019-03-13,339200,BLACKPINK
46,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",7,5S7by1wwGii36WAs4sBjzc,"SOLO - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:5S7by1wwGii36WAs4sBjzc,0.0535,0.649,0.637,5.3e-06,0.95,-9.747,0.263,95.009,0.365,4,53,2019-03-13,170733,BLACKPINK
47,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",8,6149wOhItvVX0zoa1KK5hw,"ラスト・クリスマス 〜 赤鼻のトナカイ - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:6149wOhItvVX0zoa1KK5hw,0.127,0.497,0.58,0.0,0.671,-10.129,0.0648,106.953,0.622,4,45,2019-03-13,232566,BLACKPINK
48,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",9,6X9DNG2WR3IclfneGurU0T,"Kiss and Make Up - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:6X9DNG2WR3IclfneGurU0T,0.13,0.65,0.697,0.0,0.862,-9.582,0.272,99.771,0.551,4,54,2019-03-13,190500,BLACKPINK
49,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",10,1fMXWEkJpIH483OrKn1zFV,"SO HOT - THEBLACKLABEL REMIX BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:1fMXWEkJpIH483OrKn1zFV,0.0588,0.783,0.809,1e-05,0.515,-10.0,0.221,140.025,0.814,4,64,2019-03-13,144166,BLACKPINK
50,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",11,7nWREW5AWOgLMmW6jKJUEz,"REALLY - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:7nWREW5AWOgLMmW6jKJUEz,0.0229,0.711,0.815,0.0,0.803,-7.164,0.118,141.973,0.804,4,42,2019-03-13,197966,BLACKPINK
51,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",12,5dYjvCegNq6LbwWTzy1xIC,"SEE U LATER - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:5dYjvCegNq6LbwWTzy1xIC,0.0376,0.737,0.871,0.0,0.84,-7.936,0.125,106.978,0.685,4,41,2019-03-13,197800,BLACKPINK
52,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",13,1uK64bAOSKhKFTUwrF2r2p,"BOOMBAYAH - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:1uK64bAOSKhKFTUwrF2r2p,0.0677,0.682,0.835,0.0,0.797,-6.269,0.0928,125.056,0.421,4,43,2019-03-13,244300,BLACKPINK
53,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",14,6b5xktkZLF96lv5HrFucu4,"PLAYING WITH FIRE - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:6b5xktkZLF96lv5HrFucu4,0.0231,0.619,0.756,0.0,0.842,-6.859,0.122,96.97,0.593,4,42,2019-03-13,198533,BLACKPINK
54,"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",15,4sB4UCnEu6UVC0dWtCqUAT,"AS IF IT’S YOUR LAST - BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",spotify:track:4sB4UCnEu6UVC0dWtCqUAT,0.0475,0.626,0.833,0.0,0.574,-6.327,0.0778,125.027,0.516,4,42,2019-03-13,222533,BLACKPINK
55,BLACKPINK IN YOUR AREA,1,5nIjOnMbC0QDMrYFLGx0yV,BOOMBAYAH,spotify:track:5nIjOnMbC0QDMrYFLGx0yV,0.023,0.748,0.873,2.76e-06,0.377,-2.179,0.0516,124.951,0.506,4,65,2018-12-05,240613,BLACKPINK
56,BLACKPINK IN YOUR AREA,2,3sgrwjWNJy753U30irIdEN,WHISTLE,spotify:track:3sgrwjWNJy753U30irIdEN,0.00237,0.825,0.721,0.0,0.0977,-5.444,0.0473,102.999,0.59,4,55,2018-12-05,211373,BLACKPINK
57,BLACKPINK IN YOUR AREA,3,29x3S9kmzTGHswtjSVeUPr,PLAYING WITH FIRE,spotify:track:29x3S9kmzTGHswtjSVeUPr,0.0243,0.664,0.779,0.0,0.178,-3.836,0.0681,97.032,0.655,4,54,2018-12-05,195986,BLACKPINK
58,BLACKPINK IN YOUR AREA,4,4AESxPBujvuBbCAfBuA2sq,STAY,spotify:track:4AESxPBujvuBbCAfBuA2sq,0.585,0.382,0.4,0.0,0.178,-7.38,0.0391,175.899,0.405,4,52,2018-12-05,230760,BLACKPINK
59,BLACKPINK IN YOUR AREA,5,5DVgfulxeJZJYc8FseyfUf,AS IF IT’S YOUR LAST,spotify:track:5DVgfulxeJZJYc8FseyfUf,0.123,0.767,0.868,0.0,0.0681,-2.252,0.0733,125.066,0.506,4,50,2018-12-05,212266,BLACKPINK
61,BLACKPINK IN YOUR AREA,7,02h4inVwwNX1cMuGCDtsgV,FOREVER YOUNG,spotify:track:02h4inVwwNX1cMuGCDtsgV,0.0816,0.635,0.969,0.0,0.0613,-1.088,0.0565,110.046,0.46,4,61,2018-12-05,237146,BLACKPINK
62,BLACKPINK IN YOUR AREA,8,6OKXcx7tClGAS0o2cOTl2v,REALLY,spotify:track:6OKXcx7tClGAS0o2cOTl2v,0.0284,0.715,0.874,0.0,0.28,-2.318,0.104,142.016,0.951,4,59,2018-12-05,197360,BLACKPINK
63,BLACKPINK IN YOUR AREA,9,7IS4NciwYPs1wMywOKx69z,SEE U LATER,spotify:track:7IS4NciwYPs1wMywOKx69z,0.0318,0.774,0.907,0.0,0.544,-3.729,0.114,107.004,0.641,4,60,2018-12-05,199933,BLACKPINK
64,How You Like That,1,3vAn0qZzdyuHamcrpkfiX3,How You Like That,spotify:track:3vAn0qZzdyuHamcrpkfiX3,0.0694,0.828,0.782,3.41e-05,0.0544,-4.014,0.0918,130.013,0.351,4,87,2020-06-26,181263,BLACKPINK
67,Sour Candy (with BLACKPINK),1,6R6ZoHTypt5lt68MWbzZXv,Sour Candy (with BLACKPINK),spotify:track:6R6ZoHTypt5lt68MWbzZXv,0.0604,0.752,0.87,1.12e-05,0.489,-3.812,0.0623,120.006,0.784,4,86,2020-05-28,157706,Lady Gaga
68,DDU-DU DDU-DU (Remix JP Ver.),1,2ERO7JFeaRMIdlEn9JTryn,DDU-DU DDU-DU - Remix JP Ver.,spotify:track:2ERO7JFeaRMIdlEn9JTryn,0.0223,0.661,0.876,0.000167,0.07,-7.122,0.0662,144.981,0.619,4,53,2019-10-16,201225,BLACKPINK
69,KILL THIS LOVE (JP Ver.),1,3mpGXkkjhY8K5C9OsaCMBo,KILL THIS LOVE - JP Ver.,spotify:track:3mpGXkkjhY8K5C9OsaCMBo,0.344,0.753,0.846,0.002,0.419,-4.77,0.261,131.924,0.542,4,67,2019-10-16,189493,BLACKPINK
70,KILL THIS LOVE (JP Ver.),2,38eKmp6QjELXKgLh0pePfG,DON'T KNOW WHAT TO DO - JP Ver.,spotify:track:38eKmp6QjELXKgLh0pePfG,0.0658,0.662,0.614,0.0,0.1,-4.105,0.0396,129.94,0.413,4,46,2019-10-16,200786,BLACKPINK
71,KILL THIS LOVE (JP Ver.),3,6HHbjSWWGh6j9JcmLZ41Py,KICK IT - JP Ver.,spotify:track:6HHbjSWWGh6j9JcmLZ41Py,0.0145,0.792,0.705,0.0,0.0462,-3.974,0.0492,124.889,0.493,4,44,2019-10-16,191226,BLACKPINK
72,KILL THIS LOVE (JP Ver.),4,04xEHIAK4MsI7ZSN1hSDQN,HOPE NOT - JP Ver.,spotify:track:04xEHIAK4MsI7ZSN1hSDQN,0.563,0.584,0.342,0.0,0.128,-5.702,0.0276,109.557,0.199,4,43,2019-10-16,191026,BLACKPINK
73,KILL THIS LOVE (JP Ver.),5,04LWm93tY9nwdlI9EO54HP,DDU-DU DDU-DU - Remix -JP Ver.-,spotify:track:04LWm93tY9nwdlI9EO54HP,0.0256,0.649,0.872,0.000275,0.0692,-7.138,0.0624,144.94,0.619,4,0,2019-10-16,201626,BLACKPINK
74,KILL THIS LOVE,1,18PergoIrGmRyeYxnaXJN2,Kill This Love,spotify:track:18PergoIrGmRyeYxnaXJN2,0.32,0.738,0.861,0.00175,0.325,-4.141,0.237,131.974,0.58,4,79,2019-04-05,189052,BLACKPINK
75,KILL THIS LOVE,2,0zYqFyhiTj419q56lNsjk0,Don't Know What To Do,spotify:track:0zYqFyhiTj419q56lNsjk0,0.0992,0.628,0.64,0.0,0.138,-4.164,0.049,129.815,0.409,4,70,2019-04-05,201081,BLACKPINK
