,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,time_signature,popularity,release_date,length,artist
209,好きと言わせたい (Type A),2,4X8NmDtEM73LYaKOrlWMbO,ケンチャナヨ,spotify:track:4X8NmDtEM73LYaKOrlWMbO,0.436,0.553,0.867,0.0,0.123,-0.898,0.0469,165.099,0.699,4,34,2019-02-05,256640,IZ*ONE
210,好きと言わせたい (Type A),3,23yxomsxPWo6IPDcFLSvn8,ご機嫌サヨナラ,spotify:track:23yxomsxPWo6IPDcFLSvn8,0.0352,0.63,0.941,0.0,0.364,-2.573,0.0615,127.937,0.715,4,41,2019-02-05,263773,IZ*ONE
213,好きと言わせたい (Type B),3,0mzPIqyMzN5L7L3PBgVxJD,猫になりたい,spotify:track:0mzPIqyMzN5L7L3PBgVxJD,0.541,0.548,0.816,0.0,0.469,-3.706,0.0919,195.9,0.751,4,37,2019-02-05,257906,IZ*ONE
216,好きと言わせたい (WIZ*ONE盤),3,1POSVgw2MIaSKJgeAhvD8f,ダンスを思い出すまで,spotify:track:1POSVgw2MIaSKJgeAhvD8f,0.262,0.705,0.899,0.0,0.32,-2.33,0.0737,137.927,0.741,4,34,2019-02-05,273640,IZ*ONE
217,[#],1,3Q4eFdGe02tM0whH8AH4F0,#,spotify:track:3Q4eFdGe02tM0whH8AH4F0,0.0345,0.722,0.652,0.766,0.08,-6.699,0.0354,125.015,0.337,4,49,2020-02-05,66200,LOONA
218,[#],2,7w3pIUjz7BTTqj9uAws40m,So What,spotify:track:7w3pIUjz7BTTqj9uAws40m,0.0801,0.608,0.947,9.38e-06,0.231,-2.437,0.244,125.082,0.511,4,67,2020-02-05,198040,LOONA
219,[#],3,2GGzUBEJE1dN2PHrf7neS7,Number 1,spotify:track:2GGzUBEJE1dN2PHrf7neS7,0.0844,0.689,0.945,0.0,0.412,-3.346,0.0454,103.982,0.774,4,51,2020-02-05,202946,LOONA
220,[#],4,0WdCXlXSSfpIldlzZ4BrHi,Oh (Yes I Am),spotify:track:0WdCXlXSSfpIldlzZ4BrHi,0.143,0.789,0.814,3.92e-06,0.229,-3.487,0.0635,119.974,0.84,4,54,2020-02-05,195786,LOONA
221,[#],5,4bPY0n3hMVd6q39B2ePkZe,Ding Ding Dong,spotify:track:4bPY0n3hMVd6q39B2ePkZe,0.153,0.748,0.95,1.27e-05,0.313,-2.687,0.0812,111.966,0.814,4,50,2020-02-05,178773,LOONA
223,365,1,1FJPXCXDD9yt9naw8R5bfs,365,spotify:track:1FJPXCXDD9yt9naw8R5bfs,0.643,0.372,0.412,0.0,0.137,-5.525,0.0408,75.201,0.192,4,50,2019-12-13,221920,LOONA
224,[X X],1,4TgYBLdExSoISFOfWLmBOh,X X,spotify:track:4TgYBLdExSoISFOfWLmBOh,0.0851,0.655,0.666,0.891,0.0834,-5.056,0.0731,87.63,0.447,4,44,2019-02-19,48658,LOONA
225,[X X],2,5jhYykolbcG1T9wZSyvhp5,Butterfly,spotify:track:5jhYykolbcG1T9wZSyvhp5,0.0427,0.582,0.866,0.00014,0.126,-4.139,0.0414,107.021,0.351,4,63,2019-02-19,237756,LOONA
226,[X X],3,644aVns0mIqtLY9Wqzm7zD,Satellite,spotify:track:644aVns0mIqtLY9Wqzm7zD,0.328,0.793,0.859,0.0,0.606,-2.43,0.0577,119.985,0.648,4,52,2019-02-19,189557,LOONA
227,[X X],4,6Kke9MonigeJKLSmlmRnWD,Curiosity,spotify:track:6Kke9MonigeJKLSmlmRnWD,0.0234,0.664,0.88,0.0,0.354,-4.895,0.0753,104.964,0.336,4,48,2019-02-19,189002,LOONA
229,[X X],6,6OcDMIYoDm0DvybUM1jBWF,Where you at,spotify:track:6OcDMIYoDm0DvybUM1jBWF,0.461,0.609,0.792,0.0,0.0855,-3.912,0.0703,100.046,0.632,4,48,2019-02-19,207437,LOONA
230,[+ +],1,0ywnB1ANtBR7RTT1uBpBZO,+ +,spotify:track:0ywnB1ANtBR7RTT1uBpBZO,0.561,0.779,0.463,0.00317,0.107,-10.076,0.041,110.177,0.816,4,41,2018-08-20,58392,LOONA
231,[+ +],2,0RqzUS7AkBhQDrBxcGFeDv,Hi High,spotify:track:0RqzUS7AkBhQDrBxcGFeDv,0.0363,0.67,0.916,5.35e-06,0.221,-2.261,0.0731,97.004,0.532,4,60,2018-08-20,196863,LOONA
233,[+ +],4,72NewffMWAO9kH55vT6dXj,열기,spotify:track:72NewffMWAO9kH55vT6dXj,0.28,0.67,0.813,0.0,0.102,-4.528,0.0609,94.944,0.662,4,51,2018-08-20,210125,LOONA
234,[+ +],5,1ILLB5uvWk1lQJOY7q645K,Perfect Love,spotify:track:1ILLB5uvWk1lQJOY7q645K,0.00483,0.732,0.929,0.0,0.268,-2.883,0.0578,132.99,0.862,4,48,2018-08-20,222276,LOONA
235,[+ +],6,0vA82YPx1q4JRWFISf1vIZ,Stylish,spotify:track:0vA82YPx1q4JRWFISf1vIZ,0.241,0.554,0.694,0.0,0.085,-3.673,0.0386,160.151,0.814,4,52,2018-08-20,209111,LOONA
236,favOriTe,1,2hynpFtQsg5wqVevY8z6G7,favOriTe,spotify:track:2hynpFtQsg5wqVevY8z6G7,0.00825,0.582,0.941,0.0,0.404,-1.494,0.0682,99.04,0.56,4,51,2018-08-07,194253,LOONA
237,Olivia Hye,1,5UUeEljsNQroCUNId8DIV6,Egoist (Olivia Hye) (Feat. JinSoul),spotify:track:5UUeEljsNQroCUNId8DIV6,0.0208,0.532,0.859,0.0,0.339,-3.562,0.0479,92.007,0.391,4,55,2018-03-30,247381,LOONA
238,Olivia Hye,2,6cfacimNXWogsp6DtJflyL,"Rosy (Go Won, Olivia Hye) (Feat. HeeJin)",spotify:track:6cfacimNXWogsp6DtJflyL,0.247,0.829,0.7,0.0,0.0795,-5.162,0.0567,121.967,0.797,4,47,2018-03-30,194995,LOONA
239,Go Won,1,1DzpZ8HBR0MgGkZDhAdd7f,One & Only (Go Won),spotify:track:1DzpZ8HBR0MgGkZDhAdd7f,0.0954,0.758,0.908,0.0,0.325,-3.85,0.0574,109.999,0.727,4,49,2018-01-30,175828,LOONA
240,Go Won,2,1tLmp8dEhaHvU0jm2aG6sS,"See Saw (Chuu, Go Won) (Feat. Kim Lip)",spotify:track:1tLmp8dEhaHvU0jm2aG6sS,0.395,0.781,0.71,1.64e-06,0.0815,-3.842,0.0287,101.974,0.702,4,47,2018-01-30,201221,LOONA
241,Chuu,1,6SSC9KZQaxBdyipKRigrFC,Heart Attack (츄),spotify:track:6SSC9KZQaxBdyipKRigrFC,0.0534,0.66,0.856,0.0,0.587,-3.461,0.0576,99.011,0.745,4,59,2017-12-28,194941,LOONA
242,Chuu,2,1j3zXAq0W9cLIpiAXwcYXF,"Girl's Talk (이브, 츄)",spotify:track:1j3zXAq0W9cLIpiAXwcYXF,0.0567,0.736,0.81,5.28e-05,0.0974,-5.073,0.093,114.987,0.833,4,46,2017-12-28,197468,LOONA
243,"The Carol 2.0 (ViVi, Choerry, Yves)",1,5gkbQEgYlXajuf8CcYpojE,"The Carol 2.0 (ViVi, Choerry, Yves)",spotify:track:5gkbQEgYlXajuf8CcYpojE,0.195,0.516,0.785,0.0,0.0602,-3.406,0.0464,144.978,0.582,4,39,2017-12-13,206439,LOONA
244,Yves,1,7eUtsnBNOWfWDObBZyU4F4,new,spotify:track:7eUtsnBNOWfWDObBZyU4F4,0.0665,0.65,0.622,0.0,0.193,-6.59,0.0416,107.979,0.355,4,53,2017-11-28,184527,LOONA
245,Yves,2,4ddaY4PJxvq47qIps1KQ6Q,D-1,spotify:track:4ddaY4PJxvq47qIps1KQ6Q,0.39,0.647,0.779,0.0,0.542,-4.58,0.0978,85.046,0.385,4,46,2017-11-28,199387,LOONA
246,Choerry,1,1H3i6WXxrJB7LEoH5iStvb,Love Cherry Motion,spotify:track:1H3i6WXxrJB7LEoH5iStvb,0.0198,0.696,0.863,0.0,0.114,-3.805,0.0307,136.993,0.769,4,54,2017-07-28,221847,LOONA
247,Choerry,2,0Y1oSjd9U7Qy5t7EDjAjPq,Puzzle,spotify:track:0Y1oSjd9U7Qy5t7EDjAjPq,0.07,0.723,0.711,0.0,0.088,-5.369,0.076,99.991,0.706,4,44,2017-07-28,220043,LOONA
248,JinSoul,1,1uNTfm5WZVGdig95SAXajH,Singing in the Rain,spotify:track:1uNTfm5WZVGdig95SAXajH,0.00906,0.566,0.762,1.35e-05,0.102,-6.638,0.0813,137.996,0.528,4,53,2017-06-26,211661,LOONA
249,JinSoul,2,3GAKRdjL6Snq9C7u5tMC01,Love Letter,spotify:track:3GAKRdjL6Snq9C7u5tMC01,0.257,0.623,0.652,0.0,0.125,-5.4,0.0377,110.981,0.172,4,47,2017-06-26,188899,LOONA
250,Kim Lip,1,26K21MUaPDTnzHqtiiffFv,Eclipse,spotify:track:26K21MUaPDTnzHqtiiffFv,0.394,0.538,0.782,0.0,0.122,-4.299,0.101,97.513,0.447,4,56,2017-05-23,231237,LOONA
251,Kim Lip,2,1QzbeeShhAATdT87ssWtK4,Twilight,spotify:track:1QzbeeShhAATdT87ssWtK4,0.555,0.674,0.825,0.0,0.101,-2.996,0.0614,91.995,0.566,4,46,2017-05-23,186722,LOONA
252,ViVi,1,5HGeTj4lVdLGed5c358q1f,Everyday I Love You,spotify:track:5HGeTj4lVdLGed5c358q1f,0.0395,0.706,0.754,0.0,0.217,-4.829,0.0435,119.961,0.679,4,48,2017-04-17,208160,LOONA
253,ViVi,2,089ima1riL9o88kUlCgFCp,Everyday I Need You,spotify:track:089ima1riL9o88kUlCgFCp,0.361,0.71,0.567,0.0,0.0922,-6.086,0.0266,97.041,0.554,4,42,2017-04-17,187624,LOONA
254,YeoJin,1,3DGKXLtVjawKFweymvHn84,키스는 다음에,spotify:track:3DGKXLtVjawKFweymvHn84,0.177,0.378,0.766,0.0,0.0733,-4.11,0.0924,207.642,0.632,4,48,2017-01-16,199754,LOONA
255,YeoJin,2,7vgLNwdUzUQelOr9aacuxA,My Sunday,spotify:track:7vgLNwdUzUQelOr9aacuxA,0.257,0.389,0.785,0.0,0.141,-3.994,0.125,95.011,0.609,4,41,2017-01-16,182713,LOONA
256,YeoJin,3,6f1PlxNaKfbbBosoRXmoAF,My Melody,spotify:track:6f1PlxNaKfbbBosoRXmoAF,0.197,0.665,0.869,0.0,0.171,-3.336,0.0423,97.96,0.683,4,41,2017-01-16,182920,LOONA
257,HaSeul,1,2jvTBj2oSJi3fij1WH1AJR,The Carol,spotify:track:2jvTBj2oSJi3fij1WH1AJR,0.314,0.462,0.819,0.0,0.0756,-2.717,0.0444,145.061,0.535,4,42,2016-12-15,206432,LOONA
258,HaSeul,2,0KsPxLQtEvfb04Sx1pmUsL,"소년, 소녀",spotify:track:0KsPxLQtEvfb04Sx1pmUsL,0.391,0.602,0.579,0.0,0.0945,-4.657,0.0306,116.019,0.216,4,47,2016-12-15,187649,LOONA
259,HyunJin,1,1z1nsNEnhzTfH3CX7fcsaz,I'll Be There,spotify:track:1z1nsNEnhzTfH3CX7fcsaz,0.259,0.592,0.799,0.0,0.081,-3.995,0.114,112.176,0.729,4,45,2016-11-17,188558,LOONA
260,HyunJin,2,5ugtjxSBLylCYzfVcJTLMw,다녀가요,spotify:track:5ugtjxSBLylCYzfVcJTLMw,0.802,0.548,0.644,0.0,0.0932,-4.422,0.0357,139.951,0.258,4,48,2016-11-17,209110,LOONA
261,HeeJin,1,1P2oYaTIBRB4pYL28Ps5Mv,ViViD,spotify:track:1P2oYaTIBRB4pYL28Ps5Mv,0.261,0.71,0.878,0.0,0.465,-3.67,0.151,105.966,0.747,4,49,2016-10-05,201537,LOONA
262,HeeJin,2,3w9DXhZIfOJpStUSkLHxWg,ViViD Acoustic Mix Version,spotify:track:3w9DXhZIfOJpStUSkLHxWg,0.713,0.731,0.53,0.0,0.313,-5.109,0.072,97.904,0.726,4,38,2016-10-05,216273,LOONA
263,Love & Evil,1,0HT726L1FN7csp0DmTfwhU,Love & Evil,spotify:track:0HT726L1FN7csp0DmTfwhU,0.846,0.37,0.404,0.672,0.0839,-7.747,0.0321,72.18,0.19,5,37,2017-04-27,62875,LOOΠΔ 1/3
264,Love & Evil,2,6LOPo5liG9RE6pBKTVUoEm,Sonatine,spotify:track:6LOPo5liG9RE6pBKTVUoEm,0.845,0.382,0.651,0.0,0.34,-2.893,0.0349,127.85,0.607,4,44,2017-04-27,197346,LOOΠΔ 1/3
265,Love & Evil,3,3WALXPWdol0F0quHImXEYm,Rain 51db,spotify:track:3WALXPWdol0F0quHImXEYm,0.518,0.668,0.692,0.0,0.193,-3.399,0.029,98.037,0.351,4,40,2017-04-27,201409,LOOΠΔ 1/3
266,Love & Evil,4,3isW89jO5h49OoCHpqediW,Love & Live,spotify:track:3isW89jO5h49OoCHpqediW,0.132,0.743,0.758,0.0,0.116,-4.177,0.0521,109.988,0.654,4,46,2017-04-27,206868,LOOΠΔ 1/3
267,Love & Evil,5,5K8aKuDFrWIHyNiPH1slWv,You and Me Together,spotify:track:5K8aKuDFrWIHyNiPH1slWv,0.208,0.786,0.683,0.0,0.0692,-4.252,0.0438,110.05,0.862,4,41,2017-04-27,187703,LOOΠΔ 1/3
268,Love & Evil,6,2TUQSG8OGC1cg1uMyJrJks,Fairy Tale,spotify:track:2TUQSG8OGC1cg1uMyJrJks,0.949,0.441,0.284,0.0,0.0978,-8.336,0.0362,140.206,0.171,3,39,2017-04-27,187442,LOOΠΔ 1/3
269,Love & Evil,7,4UN3kpjB0RoGXUx2zyNzK0,Valentine Girl,spotify:track:4UN3kpjB0RoGXUx2zyNzK0,0.065,0.72,0.599,0.0,0.0522,-4.162,0.0336,154.957,0.749,4,39,2017-04-27,190722,LOOΠΔ 1/3
270,Love & Live,1,1vFgGSZOjdomaUakHJi3oB,Into the New Heart,spotify:track:1vFgGSZOjdomaUakHJi3oB,9.54e-05,0.528,0.927,0.0954,0.499,-7.635,0.0927,109.018,0.142,4,34,2017-03-13,67437,LOOΠΔ 1/3
275,Max & Match,1,4NzNeHybw9rIbbRb7ztgfm,ADD,spotify:track:4NzNeHybw9rIbbRb7ztgfm,0.0485,0.389,0.778,0.162,0.199,-8.936,0.215,97.869,0.305,3,39,2017-10-31,64215,LOOΠΔ / ODD EYE CIRCLE
276,Max & Match,2,5fgpCIjBJ098E9zqN9DS87,Sweet Crazy Love,spotify:track:5fgpCIjBJ098E9zqN9DS87,0.041,0.542,0.862,0.0,0.084,-4.413,0.0983,111.941,0.543,4,51,2017-10-31,209083,LOOΠΔ / ODD EYE CIRCLE
277,Max & Match,3,2oFbMd0TcgUm7Df4Sx16h9,Uncover,spotify:track:2oFbMd0TcgUm7Df4Sx16h9,0.131,0.75,0.764,0.0,0.072,-4.916,0.0442,130.054,0.397,4,48,2017-10-31,200987,LOOΠΔ / ODD EYE CIRCLE
278,Max & Match,4,5OnchRw2yAuIAwp2RYLCBa,Girl Front,spotify:track:5OnchRw2yAuIAwp2RYLCBa,0.0491,0.72,0.794,2.14e-05,0.264,-4.084,0.156,140.01,0.694,4,55,2017-10-31,196733,LOOΠΔ / ODD EYE CIRCLE
279,Max & Match,5,2FwFu6y1aXPWXWcD9RxA6v,LOONATIC,spotify:track:2FwFu6y1aXPWXWcD9RxA6v,0.00186,0.487,0.885,3.49e-05,0.102,-3.799,0.0984,149.937,0.762,4,46,2017-10-31,180575,LOOΠΔ / ODD EYE CIRCLE
280,Max & Match,6,4wOXL5AcwYT1Lc8IuqZfot,Chaotic,spotify:track:4wOXL5AcwYT1Lc8IuqZfot,0.552,0.723,0.784,0.0,0.0607,-4.443,0.122,135.868,0.776,4,43,2017-10-31,239346,LOOΠΔ / ODD EYE CIRCLE
281,Max & Match,7,7hhXSyozEb30vG4dqzqQBv,Starlight,spotify:track:7hhXSyozEb30vG4dqzqQBv,0.399,0.646,0.731,0.0,0.135,-5.184,0.0465,119.894,0.388,4,42,2017-10-31,201365,LOOΠΔ / ODD EYE CIRCLE
282,Max & Match,8,0ZsRFf3jsn4MvGHUoIcKLy,ODD Front,spotify:track:0ZsRFf3jsn4MvGHUoIcKLy,0.0335,0.632,0.806,3.19e-06,0.115,-4.319,0.0416,139.981,0.385,4,47,2017-10-31,225733,LOOΠΔ / ODD EYE CIRCLE
283,LOONATIC Eng. Ver.,1,7xkpUBffveGC99B2UYIuFy,LOONATIC Eng. Ver.,spotify:track:7xkpUBffveGC99B2UYIuFy,0.00199,0.501,0.889,0.0178,0.0901,-4.411,0.0872,150.11,0.816,4,45,2017-10-23,180575,LOOΠΔ / ODD EYE CIRCLE
284,Mix & Match,1,3GRwM20EPVWjKoVsNsHjrj,ODD,spotify:track:3GRwM20EPVWjKoVsNsHjrj,0.595,0.25,0.833,6.64e-05,0.189,-9.554,0.0465,136.885,0.287,4,36,2017-09-21,45175,LOOΠΔ / ODD EYE CIRCLE
289,beauty&thebeat,1,2GkF0nk8gmLYru7UZcZA9K,dal segno,spotify:track:2GkF0nk8gmLYru7UZcZA9K,0.0366,0.819,0.655,0.0475,0.253,-5.9,0.0504,110.116,0.436,4,38,2018-05-30,65971,LOONA/yyxy
290,beauty&thebeat,2,4rKEmhNA19JezqVsSQS4yo,love4eva (feat. Grimes),spotify:track:4rKEmhNA19JezqVsSQS4yo,0.0677,0.737,0.954,0.0,0.223,-2.111,0.0354,102.015,0.733,4,55,2018-05-30,220477,LOONA/yyxy
291,beauty&thebeat,3,5zNzvVBEuk8EEQslNTe42B,frozen,spotify:track:5zNzvVBEuk8EEQslNTe42B,0.0447,0.613,0.87,0.0,0.401,-3.639,0.0581,124.055,0.217,4,42,2018-05-30,207928,LOONA/yyxy
292,beauty&thebeat,4,0ZoFCxoLfn2uKunJbm4ERr,one way,spotify:track:0ZoFCxoLfn2uKunJbm4ERr,0.696,0.471,0.504,0.0,0.146,-4.187,0.0315,133.776,0.191,4,40,2018-05-30,227312,LOONA/yyxy
293,beauty&thebeat,5,3jueKDWC9DmTfnU2jMxE8U,rendezvous 18.6y,spotify:track:3jueKDWC9DmTfnU2jMxE8U,0.249,0.538,0.734,0.0,0.349,-4.387,0.0837,159.785,0.539,4,43,2018-05-30,205811,LOONA/yyxy
295,GO LIVE,2,0i81cQOYOJiUtOwEBaRcAK,God's Menu,spotify:track:0i81cQOYOJiUtOwEBaRcAK,0.00776,0.689,0.771,0.0,0.521,-3.618,0.0548,157.052,0.482,4,49,2020-06-17,167922,Stray Kids
308,GO LIVE,1,1M9qmt6EFa0RJJV8C7Y3HO,GO LIVE,spotify:track:1M9qmt6EFa0RJJV8C7Y3HO,0.0318,0.656,0.869,0.0688,0.0781,-7.606,0.102,153.967,0.115,4,65,2020-06-17,110621,Stray Kids
309,GO LIVE,2,0RzT9tBLcQhofW2TNiHP9B,God’s Menu,spotify:track:0RzT9tBLcQhofW2TNiHP9B,0.00776,0.689,0.771,0.0,0.521,-3.618,0.0548,157.052,0.482,4,78,2020-06-17,167922,Stray Kids
310,GO LIVE,3,2AeLlfB0vLKz7nukzQ97ri,Easy,spotify:track:2AeLlfB0vLKz7nukzQ97ri,0.000219,0.701,0.812,1.03e-05,0.471,-5.175,0.0602,144.1,0.388,4,67,2020-06-17,183134,Stray Kids
311,GO LIVE,4,53StevmjK3N3aYHwoxRsBQ,Pacemaker,spotify:track:53StevmjK3N3aYHwoxRsBQ,0.0219,0.795,0.874,0.0,0.114,-3.602,0.0601,100.024,0.497,4,65,2020-06-17,190602,Stray Kids
312,GO LIVE,5,45GRs2YmGzTKp2MmafqCjG,Airplane,spotify:track:45GRs2YmGzTKp2MmafqCjG,0.0756,0.796,0.813,0.0,0.0428,-3.116,0.207,156.047,0.858,4,65,2020-06-17,214726,Stray Kids
313,GO LIVE,6,01UPzueYKNIRn4R9l5neB5,Another Day,spotify:track:01UPzueYKNIRn4R9l5neB5,0.422,0.848,0.453,3.67e-05,0.333,-10.234,0.126,94.991,0.54,4,64,2020-06-17,166968,Stray Kids
314,GO LIVE,7,6m8vPz16wTojmAnVgdWtls,Phobia,spotify:track:6m8vPz16wTojmAnVgdWtls,0.0491,0.681,0.923,0.0,0.0769,-3.387,0.042,141.996,0.551,4,65,2020-06-17,212618,Stray Kids
315,GO LIVE,8,560TR1d15nGMXufjbt5tys,Blueprint,spotify:track:560TR1d15nGMXufjbt5tys,0.0591,0.744,0.77,0.0,0.287,-4.54,0.0599,109.977,0.606,4,64,2020-06-17,251300,Stray Kids
316,GO LIVE,9,0I952Ff5CiRpdtfpSGUuA9,TA,spotify:track:0I952Ff5CiRpdtfpSGUuA9,0.00262,0.639,0.957,0.0,0.367,-3.157,0.236,126.031,0.487,4,64,2020-06-17,208657,Stray Kids
317,GO LIVE,10,6RjcdArzX2hixSXkGVLt1o,Haven,spotify:track:6RjcdArzX2hixSXkGVLt1o,0.0529,0.677,0.95,0.0,0.102,-3.535,0.0708,129.973,0.593,4,63,2020-06-17,199671,Stray Kids
318,GO LIVE,11,05E7iRWsq1MYAlJElzCKCv,"TOP (""Tower of God"" OP)",spotify:track:05E7iRWsq1MYAlJElzCKCv,0.00316,0.615,0.941,0.0,0.237,-2.71,0.131,97.924,0.247,4,62,2020-06-17,185552,Stray Kids
319,GO LIVE,12,2GpRNFluKholHzpWM7t0t8,"SLUMP (""Tower of God"" ED)",spotify:track:2GpRNFluKholHzpWM7t0t8,0.166,0.608,0.873,0.0,0.493,-3.844,0.168,160.048,0.655,4,61,2020-06-17,134792,Stray Kids
320,GO LIVE,13,41qqDAW8PnUMNFdqqrvMEz,Mixtape : Gone Days,spotify:track:41qqDAW8PnUMNFdqqrvMEz,0.139,0.897,0.818,0.0,0.0465,-4.74,0.0668,135.029,0.875,4,60,2020-06-17,194885,Stray Kids
322,SKZ2020,1,4nqItrfQh19qff8UYiznxU,Levanter -Japanese ver.-,spotify:track:4nqItrfQh19qff8UYiznxU,0.00397,0.556,0.697,0.0,0.52,-4.864,0.0558,149.984,0.375,4,24,2020-03-18,197440,Stray Kids
324,SKZ2020,3,6TLHpNGuV3kiAHVfkKuEE3,My Pace -Japanese ver.-,spotify:track:6TLHpNGuV3kiAHVfkKuEE3,0.0179,0.672,0.865,0.0,0.104,-4.166,0.269,154.979,0.7,4,27,2020-03-18,191413,Stray Kids
350,SKZ2020,2,4pbn3QsIKWv6BawpO14Kzq,BEWARE,spotify:track:4pbn3QsIKWv6BawpO14Kzq,0.0414,0.678,0.951,0.0,0.378,-2.649,0.213,98.028,0.404,4,50,2020-03-18,190653,Stray Kids
351,SKZ2020,3,3aYsXEPnbdHwIByyJIF4b8,Spread My Wings,spotify:track:3aYsXEPnbdHwIByyJIF4b8,0.15,0.68,0.945,0.0,0.238,-3.472,0.191,139.887,0.67,4,52,2020-03-18,202120,Stray Kids
352,SKZ2020,4,3TdDuTNDALwxyPSy8mqVWY,YAYAYA,spotify:track:3TdDuTNDALwxyPSy8mqVWY,0.108,0.674,0.938,0.0,0.0969,-1.687,0.223,132.041,0.696,4,50,2020-03-18,202666,Stray Kids
354,SKZ2020,6,6wFFqR7yjw21vqFvA08PWu,Mirror,spotify:track:6wFFqR7yjw21vqFvA08PWu,0.0134,0.589,0.849,0.0,0.121,-3.761,0.276,185.936,0.518,4,49,2020-03-18,222440,Stray Kids
355,SKZ2020,7,5m34huZyl058eNO7F4hIG9,Grow Up,spotify:track:5m34huZyl058eNO7F4hIG9,0.114,0.553,0.944,0.0,0.353,-3.254,0.249,174.096,0.625,4,51,2020-03-18,213040,Stray Kids
