,album,track_number,id,name,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,time_signature,popularity,release_date,length,artist
360,SKZ2020,12,0DKnykHG3eGnUM6YQe7Z5a,Awkward Silence,spotify:track:0DKnykHG3eGnUM6YQe7Z5a,0.0972,0.541,0.894,0.0,0.0974,-2.989,0.248,199.821,0.732,4,52,2020-03-18,195320,Stray Kids
380,Clé : LEVANTER,1,5rqvgt4X1q8M6PYDQm7PCg,STOP,spotify:track:5rqvgt4X1q8M6PYDQm7PCg,0.158,0.769,0.862,0.000569,0.193,-6.213,0.121,128.025,0.196,4,53,2019-12-09,189513,Stray Kids
381,Clé : LEVANTER,2,3TzrKNQCfNOf1CywNC5U4A,Double Knot,spotify:track:3TzrKNQCfNOf1CywNC5U4A,0.0634,0.754,0.734,0.0,0.467,-5.352,0.349,146.954,0.579,4,55,2019-12-09,189771,Stray Kids
382,Clé : LEVANTER,3,4mtPGvoOvfqskC9M3tNZrV,Levanter,spotify:track:4mtPGvoOvfqskC9M3tNZrV,0.00747,0.559,0.695,0.0,0.545,-4.722,0.0518,149.964,0.349,4,63,2019-12-09,195656,Stray Kids
383,Clé : LEVANTER,4,0d0dnERp81YYz95fuakZb5,Booster,spotify:track:0d0dnERp81YYz95fuakZb5,0.0724,0.657,0.877,0.0,0.349,-4.929,0.0923,150.05,0.812,4,53,2019-12-09,220648,Stray Kids
384,Clé : LEVANTER,5,62namC9dSNTcs6lDhk1WOT,Astronaut,spotify:track:62namC9dSNTcs6lDhk1WOT,0.0269,0.751,0.843,0.0,0.187,-6.539,0.0992,120.053,0.647,4,55,2019-12-09,179008,Stray Kids
385,Clé : LEVANTER,6,2wpiWR4tTz4ewnYV1v4KQC,Sunshine,spotify:track:2wpiWR4tTz4ewnYV1v4KQC,0.0849,0.725,0.655,0.0,0.161,-5.766,0.0656,143.019,0.493,4,57,2019-12-09,222284,Stray Kids
386,Clé : LEVANTER,7,5VoUJEP8CmWmHrsmcAaNSh,You Can STAY,spotify:track:5VoUJEP8CmWmHrsmcAaNSh,0.0153,0.73,0.757,0.0,0.111,-7.042,0.0542,94.986,0.356,4,54,2019-12-09,208443,Stray Kids
396,Clé 2 : Yellow Wood,1,28eDLOPRRQUipJ7t4b06Nz,Road Not Taken,spotify:track:28eDLOPRRQUipJ7t4b06Nz,0.272,0.718,0.913,0.00112,0.116,-4.195,0.129,128.088,0.322,4,52,2019-06-19,95762,Stray Kids
397,Clé 2 : Yellow Wood,2,1BiXkuVBXz9IzP7210Zo9I,Side Effects,spotify:track:1BiXkuVBXz9IzP7210Zo9I,0.0215,0.443,0.978,0.0,0.0545,-1.736,0.145,129.987,0.114,4,63,2019-06-19,193852,Stray Kids
398,Clé 2 : Yellow Wood,3,2tZnDhLZoBE0ufusCEmhAL,TMT,spotify:track:2tZnDhLZoBE0ufusCEmhAL,0.055,0.798,0.852,0.0,0.0821,-3.225,0.0593,131.98,0.6,4,51,2019-06-19,207382,Stray Kids
399,Clé 2 : Yellow Wood,4,5L2p3U6GL2M2ojfZouGIIA,Mixtape#1,spotify:track:5L2p3U6GL2M2ojfZouGIIA,0.0338,0.796,0.759,0.0,0.0805,-3.613,0.081,99.992,0.498,4,51,2019-06-19,252933,Stray Kids
400,Clé 2 : Yellow Wood,5,6Gmy7RKh5jkBNzrNx0q8o2,Mixtape#2,spotify:track:6Gmy7RKh5jkBNzrNx0q8o2,0.525,0.602,0.504,0.0,0.219,-5.56,0.0707,173.958,0.484,4,53,2019-06-19,291844,Stray Kids
401,Clé 2 : Yellow Wood,6,7f6LzwjohLRDhkf7oqwUka,Mixtape#3,spotify:track:7f6LzwjohLRDhkf7oqwUka,0.236,0.762,0.644,0.0,0.237,-7.349,0.0426,114.051,0.587,4,51,2019-06-19,257853,Stray Kids
402,Clé 2 : Yellow Wood,7,2oB05HvHUVNPQI1tTiPoU4,Mixtape#4,spotify:track:2oB05HvHUVNPQI1tTiPoU4,0.0512,0.682,0.919,0.0,0.228,-3.168,0.188,98.067,0.529,4,52,2019-06-19,231463,Stray Kids
403,Clé 1 : MIROH,1,2H2a3l3nNrwCRngGylrVwN,Entrance,spotify:track:2H2a3l3nNrwCRngGylrVwN,0.0291,0.664,0.792,0.204,0.118,-6.046,0.0375,106.002,0.602,4,48,2019-03-25,98760,Stray Kids
404,Clé 1 : MIROH,2,4WuKHgxdCJsaOBIh7yndty,MIROH,spotify:track:4WuKHgxdCJsaOBIh7yndty,0.00911,0.563,0.979,0.0,0.249,-3.104,0.104,126.063,0.503,4,69,2019-03-25,207617,Stray Kids
405,Clé 1 : MIROH,3,6zvxOpyfvj2HH9iciFS0Px,Victory Song,spotify:track:6zvxOpyfvj2HH9iciFS0Px,0.00426,0.757,0.734,0.0,0.183,-4.535,0.0783,103.046,0.499,4,57,2019-03-25,196384,Stray Kids
406,Clé 1 : MIROH,4,7ruSvscfXs9cGBJo3bHNDn,Maze of Memories,spotify:track:7ruSvscfXs9cGBJo3bHNDn,0.194,0.711,0.699,0.0,0.108,-4.049,0.279,129.915,0.089,4,54,2019-03-25,175175,Stray Kids
407,Clé 1 : MIROH,5,5RqPSSwBwGGxgk7KYLUgay,Boxer,spotify:track:5RqPSSwBwGGxgk7KYLUgay,0.00781,0.677,0.905,0.0,0.291,-3.421,0.107,104.918,0.403,4,54,2019-03-25,200513,Stray Kids
408,Clé 1 : MIROH,6,2bUNQdhILcUR9BxE42AIMk,Chronosaurus,spotify:track:2bUNQdhILcUR9BxE42AIMk,0.26,0.501,0.875,0.0,0.185,-3.78,0.13,200.086,0.392,4,53,2019-03-25,198671,Stray Kids
409,Clé 1 : MIROH,7,5sYZPoYOvnjp4RcWYKisnR,19,spotify:track:5sYZPoYOvnjp4RcWYKisnR,0.388,0.78,0.653,0.0,0.093,-5.107,0.176,105.176,0.397,4,53,2019-03-25,205517,Stray Kids
410,I am YOU,1,6XUkHANd4nqJ2n36NIGSfV,YOU.,spotify:track:6XUkHANd4nqJ2n36NIGSfV,0.014,0.504,0.966,0.000534,0.354,-5.349,0.221,169.986,0.241,4,48,2018-10-22,78834,Stray Kids
411,I am YOU,2,59auNCL6Q3hx7eT7bwT55O,I am YOU,spotify:track:59auNCL6Q3hx7eT7bwT55O,0.0158,0.655,0.821,0.0,0.131,-4.741,0.187,144.977,0.672,4,58,2018-10-22,204239,Stray Kids
412,I am YOU,3,0JA999rRR2pGjuCnH3iboz,편 My Side,spotify:track:0JA999rRR2pGjuCnH3iboz,0.00388,0.567,0.91,0.0,0.183,-4.485,0.09,165.991,0.347,4,50,2018-10-22,216788,Stray Kids
413,I am YOU,4,5P4LVqVhX63AsGoF1v6dAH,해장국 Hero's Soup,spotify:track:5P4LVqVhX63AsGoF1v6dAH,0.301,0.598,0.559,0.0,0.263,-7.534,0.0616,171.851,0.0922,4,51,2018-10-22,212481,Stray Kids
414,I am YOU,5,3LAHbEBvDfj38gcUTA8bS7,Get Cool,spotify:track:3LAHbEBvDfj38gcUTA8bS7,0.0893,0.804,0.854,0.0,0.27,-4.194,0.0915,151.955,0.9,4,61,2018-10-22,194758,Stray Kids
415,I am YOU,6,5FWazzY9DEqlN7q1xEmEgb,극과 극 N/S,spotify:track:5FWazzY9DEqlN7q1xEmEgb,0.00218,0.822,0.668,0.0,0.1,-4.845,0.055,130.001,0.38,4,55,2018-10-22,224042,Stray Kids
416,I am YOU,7,5rNxfRh0OroqFtEG9hd3ML,0325,spotify:track:5rNxfRh0OroqFtEG9hd3ML,0.00718,0.499,0.854,0.0,0.17,-4.644,0.146,170.031,0.589,4,49,2018-10-22,218442,Stray Kids
417,I am WHO,1,2pXsVqASVWQgXVrtY4Bp0v,WHO?,spotify:track:2pXsVqASVWQgXVrtY4Bp0v,0.0408,0.337,0.846,4.49e-06,0.236,-4.003,0.0682,84.71,0.364,4,49,2018-08-06,104995,Stray Kids
418,I am WHO,2,339xlPKDLkEkFBFkMfAFfJ,My Pace,spotify:track:339xlPKDLkEkFBFkMfAFfJ,0.0569,0.682,0.831,0.0,0.0927,-4.234,0.253,155.12,0.785,4,63,2018-08-06,189325,Stray Kids
419,I am WHO,3,1grES9LSTRxKy5QC22VedG,Voices,spotify:track:1grES9LSTRxKy5QC22VedG,0.0168,0.649,0.87,0.0,0.36,-2.475,0.0503,149.927,0.298,4,57,2018-08-06,200382,Stray Kids
420,I am WHO,4,0LoUxvHRlxOkZvK0Y4ZJKb,Question,spotify:track:0LoUxvHRlxOkZvK0Y4ZJKb,0.0422,0.758,0.865,0.0,0.483,-2.546,0.091,98.055,0.592,4,51,2018-08-06,182699,Stray Kids
421,I am WHO,5,4j4ljkDStTGXYS4cA9zrEZ,불면증 Insomnia,spotify:track:4j4ljkDStTGXYS4cA9zrEZ,0.157,0.651,0.748,0.0,0.102,-3.764,0.343,167.964,0.767,4,56,2018-08-06,206430,Stray Kids
422,I am WHO,6,5b6tcjRBVcjhUwvPr28heg,M.I.A.,spotify:track:5b6tcjRBVcjhUwvPr28heg,0.146,0.82,0.864,0.0,0.178,-3.638,0.189,139.959,0.61,4,52,2018-08-06,210737,Stray Kids
423,I am WHO,7,0ivHl4o98F1DUOA0bQgEZs,갑자기 분위기 싸해질 필요 없잖아요 Awkward Silence,spotify:track:0ivHl4o98F1DUOA0bQgEZs,0.289,0.579,0.915,0.0,0.154,-2.582,0.224,199.974,0.765,4,52,2018-08-06,193751,Stray Kids
424,I am NOT,1,72Yh4fn3T5juTqCqSrcKWM,NOT!,spotify:track:72Yh4fn3T5juTqCqSrcKWM,0.0203,0.572,0.859,0.000382,0.236,-6.511,0.333,170.248,0.403,3,47,2018-03-26,82437,Stray Kids
425,I am NOT,2,3oJ7NaVHfhZBR0Yl9L3AhF,District 9,spotify:track:3oJ7NaVHfhZBR0Yl9L3AhF,0.0124,0.529,0.956,3.6e-06,0.119,-1.889,0.265,179.989,0.559,4,57,2018-03-26,211762,Stray Kids
427,I am NOT,4,7ineiuPt9Zo32gM4YECO3x,Awaken,spotify:track:7ineiuPt9Zo32gM4YECO3x,0.22,0.568,0.929,0.0,0.507,-1.778,0.232,81.997,0.602,4,48,2018-03-26,193975,Stray Kids
428,I am NOT,5,02gZBM6ZAxTYgyMpOdcTE6,ROCK (돌) ROCK,spotify:track:02gZBM6ZAxTYgyMpOdcTE6,0.0196,0.763,0.829,5.72e-05,0.0485,-3.448,0.234,141.986,0.409,4,49,2018-03-26,193469,Stray Kids
429,I am NOT,6,3S555Zc9GgUL59wbQIPgr7,잘 하고 있어 Grow Up,spotify:track:3S555Zc9GgUL59wbQIPgr7,0.193,0.557,0.935,0.0,0.328,-2.701,0.322,174.066,0.512,4,50,2018-03-26,210965,Stray Kids
430,I am NOT,7,6CIeX7pNuEd0VK279BizU5,3rd Eye,spotify:track:6CIeX7pNuEd0VK279BizU5,0.313,0.661,0.694,0.0,0.124,-4.401,0.343,139.76,0.327,4,51,2018-03-26,243960,Stray Kids
431,Mixtape,1,67LJNZyfDA1uaPCtlpyuKN,Hellevator,spotify:track:67LJNZyfDA1uaPCtlpyuKN,0.00816,0.515,0.816,0.0,0.351,-2.33,0.165,78.169,0.288,4,65,2018-01-08,240000,Stray Kids
432,Mixtape,2,1oXPJ9hS9fjFiQyQSOChu8,Grrr 총량의 법칙,spotify:track:1oXPJ9hS9fjFiQyQSOChu8,0.0426,0.675,0.963,0.0,0.398,-1.884,0.171,97.966,0.455,4,50,2018-01-08,189938,Stray Kids
433,Mixtape,3,53qnaL5GjmtOPOQZRsxWKd,어린 날개,spotify:track:53qnaL5GjmtOPOQZRsxWKd,0.172,0.666,0.938,0.0,0.319,-2.553,0.11,139.96,0.615,4,49,2018-01-08,200409,Stray Kids
435,Mixtape,5,7H6AnhZQDrzm8JPKcvD1KC,GLOW,spotify:track:7H6AnhZQDrzm8JPKcvD1KC,0.398,0.69,0.722,0.0,0.327,-4.905,0.0831,90.022,0.604,4,51,2018-01-08,204345,Stray Kids
436,Mixtape,6,0k165ayrLWHRW4TYjsArx7,School Life,spotify:track:0k165ayrLWHRW4TYjsArx7,0.000527,0.662,0.957,1.11e-06,0.234,-1.602,0.0544,130.01,0.476,4,50,2018-01-08,216376,Stray Kids
437,Mixtape,7,3jMozM7QoJvISBip9smWYu,4419,spotify:track:3jMozM7QoJvISBip9smWYu,0.391,0.567,0.83,0.0,0.07,-2.933,0.0566,85.951,0.659,4,48,2018-01-08,193087,Stray Kids
440,TOP (Japanese version),3,47eAwxEYkvdPxLvfHWX8A1,TOP - Instrumental,spotify:track:47eAwxEYkvdPxLvfHWX8A1,3.72e-05,0.584,0.939,0.939,0.273,-3.125,0.0381,97.995,0.157,4,36,2020-05-26,188013,Stray Kids
441,TOP (Japanese version),4,4qJ80jvcMJKsiA7o5UQUmo,SLUMP - Instrumental,spotify:track:4qJ80jvcMJKsiA7o5UQUmo,0.0017,0.575,0.66,0.0757,0.0942,-7.027,0.0295,160.083,0.456,4,36,2020-05-26,136226,Stray Kids
444,TOP -Japanese ver.-,3,1nkeA1RMw2riWZhax09lfE,TOP (Instrumental),spotify:track:1nkeA1RMw2riWZhax09lfE,3.72e-05,0.584,0.939,0.939,0.273,-3.125,0.0381,97.995,0.157,4,17,2020-05-26,188013,Stray Kids
445,TOP -Japanese ver.-,4,1H2bl6LArsE17iBCMYtk0B,SLUMP (Instrumental),spotify:track:1H2bl6LArsE17iBCMYtk0B,0.0017,0.575,0.66,0.0757,0.0942,-7.027,0.0295,160.083,0.456,4,18,2020-05-26,136226,Stray Kids
446,TOP,1,1q5Q9KEhbLW1hBDofxVH9E,TOP - English Version,spotify:track:1q5Q9KEhbLW1hBDofxVH9E,0.0026,0.616,0.949,0.0,0.166,-1.457,0.187,97.942,0.33,4,54,2020-05-20,185839,Stray Kids
447,TOP,2,32kIQmekJxJYQK75okFIrR,SLUMP - English Version,spotify:track:32kIQmekJxJYQK75okFIrR,0.119,0.599,0.843,0.0,0.621,-3.683,0.127,159.969,0.618,4,56,2020-05-20,134840,Stray Kids
448,TOP -English ver.-,1,1SyzqWGRH9Zj9lmd2bQm9U,TOP -English ver.-,spotify:track:1SyzqWGRH9Zj9lmd2bQm9U,0.0026,0.616,0.949,0.0,0.166,-1.457,0.187,97.942,0.33,4,26,2020-05-20,185839,Stray Kids
449,TOP -English ver.-,2,5j8KF3O0ZGnFMzSDkMZVR1,SLUMP -English ver.-,spotify:track:5j8KF3O0ZGnFMzSDkMZVR1,0.119,0.599,0.843,0.0,0.621,-3.683,0.127,159.969,0.618,4,22,2020-05-20,134840,Stray Kids
454,SLUMP (Japanese version),1,7k68K2wiOTWwRMXkwBZrl6,SLUMP - Japanese version,spotify:track:7k68K2wiOTWwRMXkwBZrl6,0.145,0.592,0.83,0.0,0.124,-3.367,0.213,159.887,0.751,4,62,2020-05-06,137080,Stray Kids
455,SLUMP -Japanese ver.-,1,66JOk3VWkYDxriXsuYtqDc,SLUMP -Japanese ver.-,spotify:track:66JOk3VWkYDxriXsuYtqDc,0.145,0.592,0.83,0.0,0.124,-3.367,0.213,159.887,0.751,4,39,2020-05-06,137080,Stray Kids
456,TOP (Japanese version),1,78Lq4xahHIAkhtn5gfJMyW,TOP - Japanese version,spotify:track:78Lq4xahHIAkhtn5gfJMyW,0.00146,0.629,0.965,0.0,0.254,-1.565,0.0939,98.024,0.43,4,66,2020-04-28,188013,Stray Kids
457,TOP -Japanese ver.-,1,4pDvFXWbdFiQVpdZd0Z59u,TOP -Japanese ver.-,spotify:track:4pDvFXWbdFiQVpdZd0Z59u,0.00146,0.629,0.965,0.0,0.254,-1.565,0.0939,98.024,0.43,4,42,2020-04-28,188013,Stray Kids
458,Mixtape : On Track,1,3diZHzXj5LNxztVwBjnebn,Mixtape : On Track,spotify:track:3diZHzXj5LNxztVwBjnebn,0.208,0.439,0.791,0.0,0.479,-2.832,0.106,171.15,0.537,3,65,2020-03-25,207814,Stray Kids
460,風 (Levanter) -Japanese ver.- [Japanese version],1,4fgHND4GajFKnCFrcKdwdy,風 (Levanter) -Japanese ver.- - Japanese version,spotify:track:4fgHND4GajFKnCFrcKdwdy,0.00396,0.557,0.696,0.0,0.52,-4.864,0.0558,149.98,0.375,4,34,2020-03-13,197440,Stray Kids
461,風 (Levanter) -Japanese ver.-,1,6CQoi1LoiY4pWy2iLGK2Wr,風 (Levanter) -Japanese ver.-,spotify:track:6CQoi1LoiY4pWy2iLGK2Wr,0.00397,0.556,0.697,0.0,0.52,-4.864,0.0558,149.984,0.375,4,22,2020-03-09,197440,Stray Kids
462,Double Knot -Japanese ver.- (Japanese version),1,1xj397FD7obNrU2gjcAgtp,Double Knot -Japanese ver.- - Japanese version,spotify:track:1xj397FD7obNrU2gjcAgtp,0.0626,0.755,0.72,0.0,0.109,-4.975,0.392,147.026,0.562,4,44,2020-02-19,191440,Stray Kids
463,Double Knot -Japanese ver.-,1,2PmUenE2zAgtNFqOhi44ak,Double Knot -Japanese ver.-,spotify:track:2PmUenE2zAgtNFqOhi44ak,0.0633,0.755,0.72,0.0,0.109,-4.975,0.392,147.034,0.562,4,23,2020-02-18,191440,Stray Kids
465,My Pace -Japanese ver.- (Japanese version),1,6tvq6EHXgwO45cpEgW0Wyz,My Pace -Japanese ver.- - Japanese version,spotify:track:6tvq6EHXgwO45cpEgW0Wyz,0.0163,0.664,0.867,0.0,0.0954,-4.099,0.275,154.991,0.703,4,36,2020-01-29,189149,Stray Kids
466,Step Out of Cle,1,1ifQWoo7g1MZFhmmCcYepg,Double Knot English Version,spotify:track:1ifQWoo7g1MZFhmmCcYepg,0.0465,0.736,0.698,0.0,0.47,-5.458,0.317,146.951,0.624,4,12,2020-01-24,189758,Stray Kids
467,Step Out of Cle,2,1gWqbKarkks0uhOlotUGTx,Levanter English Version,spotify:track:1gWqbKarkks0uhOlotUGTx,0.00884,0.576,0.724,0.0,0.541,-4.417,0.0549,149.971,0.446,4,35,2020-01-24,195671,Stray Kids
468,Step Out of Clé,1,16Zmclfton0iZ3QQ4mOVzr,Double Knot - English,spotify:track:16Zmclfton0iZ3QQ4mOVzr,0.0465,0.736,0.698,0.0,0.47,-5.458,0.317,146.951,0.624,4,51,2020-01-24,189758,Stray Kids
469,Step Out of Clé,2,55qqNyvwWUn1A3ItPVUOoo,Levanter - English,spotify:track:55qqNyvwWUn1A3ItPVUOoo,0.00885,0.574,0.723,0.0,0.541,-4.418,0.0552,149.957,0.443,4,59,2020-01-24,195671,Stray Kids
475,MORE & MORE,6,5Y3OPUKCfbGNygyijpeP4e,DON'T CALL ME AGAIN,spotify:track:5Y3OPUKCfbGNygyijpeP4e,0.00146,0.516,0.902,5.31e-05,0.112,-4.686,0.175,187.873,0.613,4,50,2020-06-01,173346,TWICE
477,MORE & MORE,1,3omvXShuRPM3zbDpWYqf5g,MORE & MORE,spotify:track:3omvXShuRPM3zbDpWYqf5g,0.0312,0.739,0.841,0.0,0.173,-4.162,0.06,106.99,0.562,4,84,2020-06-01,199653,TWICE
478,MORE & MORE,2,128rj96Z6tTEU3h3awSMdB,OXYGEN,spotify:track:128rj96Z6tTEU3h3awSMdB,0.0564,0.775,0.87,2.82e-06,0.273,-4.198,0.0576,129.956,0.501,4,69,2020-06-01,225400,TWICE
479,MORE & MORE,3,5NhDDt5Zy8yGOECN3PLRdE,FIREWORK,spotify:track:5NhDDt5Zy8yGOECN3PLRdE,0.115,0.7,0.92,2.93e-06,0.701,-1.532,0.0536,108.006,0.685,4,67,2020-06-01,193466,TWICE
480,MORE & MORE,4,6caS9LrdquWAfGeAmjqt1t,MAKE ME GO,spotify:track:6caS9LrdquWAfGeAmjqt1t,0.00539,0.818,0.633,0.00174,0.0446,-3.145,0.0611,111.517,0.814,4,68,2020-06-01,186706,TWICE
481,MORE & MORE,5,7HzvvhTmfzvD1dV4F7MIcm,SHADOW,spotify:track:7HzvvhTmfzvD1dV4F7MIcm,0.138,0.696,0.751,0.0,0.282,-4.966,0.161,110.8,0.478,4,66,2020-06-01,168893,TWICE
482,MORE & MORE,6,4pOPTaIor4ilgBCcOmnJRU,DON’T CALL ME AGAIN,spotify:track:4pOPTaIor4ilgBCcOmnJRU,0.00146,0.516,0.902,5.31e-05,0.112,-4.686,0.175,187.873,0.613,4,64,2020-06-01,173346,TWICE
483,MORE & MORE,7,6UrML9LyuaBWgZV3nFLLGl,SWEET SUMMER DAY,spotify:track:6UrML9LyuaBWgZV3nFLLGl,0.0187,0.707,0.95,1.14e-05,0.35,-3.189,0.0645,110.029,0.589,4,65,2020-06-01,191986,TWICE
495,&TWICE (Repackage),1,3egADkalVEpD99sI5AGGYe,SWING,spotify:track:3egADkalVEpD99sI5AGGYe,0.0216,0.709,0.741,1.33e-06,0.111,-4.085,0.0572,120.002,0.702,4,54,2020-02-05,202540,TWICE
517,&TWICE,2,7m9xWqWjyXPzBP1jNbtPrA,Stronger,spotify:track:7m9xWqWjyXPzBP1jNbtPrA,0.0217,0.832,0.9,0.000138,0.315,-5.645,0.0647,127.041,0.962,4,43,2019-11-20,194973,TWICE
519,&TWICE,4,4kgu9eJvgj8gOCEh5YKb3x,Changing!,spotify:track:4kgu9eJvgj8gOCEh5YKb3x,0.261,0.832,0.904,0.00029,0.0932,-3.116,0.0729,120.04,0.81,4,44,2019-11-20,222093,TWICE
521,&TWICE,6,25RWkl9jIFBN1ynlthsnsh,What You Waiting For,spotify:track:25RWkl9jIFBN1ynlthsnsh,0.024,0.754,0.91,2.53e-06,0.302,-3.415,0.0735,119.972,0.695,4,46,2019-11-20,201600,TWICE
522,&TWICE,7,7Cyj9DCOFZpMHa5bi42dlA,Be OK,spotify:track:7Cyj9DCOFZpMHa5bi42dlA,0.0305,0.854,0.714,0.0,0.0413,-4.641,0.149,115.017,0.634,4,40,2019-11-20,188840,TWICE
523,&TWICE,8,2LqjwaWigfLE2G0CoPaSmr,POLISH,spotify:track:2LqjwaWigfLE2G0CoPaSmr,0.114,0.642,0.874,0.00031,0.0397,-5.134,0.206,204.112,0.888,4,42,2019-11-20,181693,TWICE
524,&TWICE,9,3SSsWyiigwW44UO14r1HzQ,How u doin',spotify:track:3SSsWyiigwW44UO14r1HzQ,0.0237,0.677,0.745,0.0067,0.0541,-3.771,0.0463,83.482,0.43,4,41,2019-11-20,209466,TWICE
525,&TWICE,10,5wwSCXsbpO8G1FrhkmFiKf,The Reason Why,spotify:track:5wwSCXsbpO8G1FrhkmFiKf,0.116,0.657,0.643,0.0,0.336,-5.057,0.0279,80.01,0.536,4,45,2019-11-20,226173,TWICE
532,Feel Special,7,3D9GjkfqcBGxw1VlCOGG9x,BREAKTHROUGH - Korean Ver.,spotify:track:3D9GjkfqcBGxw1VlCOGG9x,0.0486,0.866,0.722,0.0,0.0926,-3.336,0.127,112.006,0.68,4,47,2019-09-23,217650,TWICE
